Id,True_Label,Predicted_Class
82924,0,0
82925,0,1
82926,0,1
82927,0,0
82928,0,0
82929,0,0
82930,0,1
82931,0,0
82932,1,0
82933,0,0
82934,0,0
82935,1,0
82936,1,1
82937,1,1
82938,0,0
82939,0,0
82940,1,0
82941,1,1
82942,0,0
82943,0,0
82944,0,0
82945,0,0
82946,1,1
82947,0,0
82948,1,1
82949,0,0
82950,0,0
82951,0,0
82952,1,1
82953,0,1
82954,1,1
82955,1,1
82956,0,0
82957,0,1
82958,1,1
82959,1,1
82960,1,1
82961,1,0
82962,1,1
82963,1,1
82964,1,1
82965,1,1
82966,1,1
82967,1,0
82968,0,0
82969,1,0
82970,1,1
82971,1,0
82972,1,1
82973,1,1
82974,0,1
82975,0,0
82976,1,1
82977,1,0
82978,1,1
82979,1,1
82980,0,0
82981,0,0
82982,0,0
82983,0,0
82984,1,1
82985,0,0
82986,1,1
82987,1,1
82988,1,0
82989,0,0
82990,0,1
82991,1,1
82992,1,1
82993,1,0
82994,0,0
82995,0,0
82996,0,0
82997,0,0
82998,0,0
82999,0,0
83000,1,1
83001,1,1
83002,0,0
83003,1,0
83004,1,1
83005,0,1
83006,1,1
83007,0,0
83008,1,1
83009,0,0
83010,1,0
83011,0,0
83012,0,0
83013,1,0
83014,1,1
83015,1,1
83016,1,1
83017,1,0
83018,1,0
83019,0,0
83020,0,0
83021,1,0
83022,1,1
83023,0,1
83024,1,1
83025,1,1
83026,0,1
83027,0,0
83028,1,1
83029,0,0
83030,0,0
83031,1,1
83032,0,1
83033,1,0
83034,0,0
83035,0,0
83036,1,1
83037,0,1
83038,1,1
83039,0,0
83040,1,1
83041,0,0
83042,0,0
83043,0,0
83044,1,0
83045,0,0
83046,0,0
83047,0,1
83048,0,0
83049,1,0
83050,0,0
83051,0,0
83052,0,0
83053,1,1
83054,1,1
83055,0,0
83056,1,1
83057,0,0
83058,1,1
83059,0,1
83060,0,0
83061,1,1
83062,1,1
83063,1,1
83064,1,0
83065,0,1
83066,0,1
83067,0,0
83068,0,0
83069,0,1
83070,1,1
83071,0,0
83072,0,0
83073,0,0
83074,0,1
83075,0,0
83076,0,1
83077,0,0
83078,1,0
83079,0,0
83080,0,1
83081,0,0
83082,0,0
83083,0,0
83084,0,1
83085,1,0
83086,0,0
83087,1,1
83088,1,0
83089,1,1
83090,1,0
83091,1,0
83092,0,0
83093,1,0
83094,0,0
83095,0,0
83096,1,1
83097,0,0
83098,0,0
83099,0,1
83100,0,0
83101,1,1
83102,0,1
83103,0,0
83104,1,1
83105,1,1
83106,1,1
83107,0,0
83108,1,1
83109,0,0
83110,1,1
83111,1,1
83112,0,0
83113,0,0
83114,1,1
83115,0,1
83116,1,0
83117,1,1
83118,1,0
83119,1,0
83120,0,0
83121,0,0
83122,0,0
83123,1,1
83124,1,0
83125,0,0
83126,0,0
83127,0,0
83128,1,1
83129,0,0
83130,1,0
83131,0,0
83132,1,0
83133,0,0
83134,1,0
83135,1,0
83136,1,1
83137,1,1
83138,0,0
83139,0,1
83140,1,0
83141,1,1
83142,1,1
83143,0,0
83144,0,0
83145,1,1
83146,0,0
83147,0,1
83148,1,1
83149,1,1
83150,1,1
83151,0,1
83152,1,0
83153,1,1
83154,1,1
83155,0,0
83156,0,0
83157,0,1
83158,1,1
83159,0,1
83160,0,0
83161,1,1
83162,0,0
83163,0,1
83164,0,0
83165,0,0
83166,1,0
83167,0,0
83168,1,0
83169,0,0
83170,0,0
83171,0,0
83172,0,0
83173,0,0
83174,1,0
83175,1,1
83176,0,0
83177,0,1
83178,1,1
83179,1,1
83180,1,0
83181,1,1
83182,1,0
83183,0,0
83184,1,1
83185,1,0
83186,1,1
83187,0,1
83188,0,0
83189,1,1
83190,1,0
83191,0,0
83192,1,0
83193,1,1
83194,0,0
83195,1,1
83196,1,1
83197,0,0
83198,0,0
83199,1,0
83200,1,0
83201,0,0
83202,1,1
83203,0,0
83204,1,0
83205,0,1
83206,1,0
83207,1,0
83208,1,1
83209,1,1
83210,0,1
83211,0,0
83212,0,0
83213,1,1
83214,0,0
83215,1,1
83216,1,1
83217,0,0
83218,0,0
83219,0,0
83220,1,0
83221,1,1
83222,1,1
83223,0,0
83224,0,0
83225,1,1
83226,1,0
83227,0,0
83228,1,1
83229,0,0
83230,0,0
83231,0,1
83232,0,0
83233,0,1
83234,1,1
83235,1,1
83236,1,1
83237,1,1
83238,1,0
83239,1,1
83240,0,1
83241,0,1
83242,0,0
83243,0,0
83244,0,1
83245,0,0
83246,0,1
83247,0,0
83248,0,1
83249,1,0
83250,0,1
83251,1,1
83252,1,1
83253,0,0
83254,0,0
83255,1,0
83256,0,1
83257,0,0
83258,1,1
83259,1,0
83260,0,0
83261,1,1
83262,1,1
83263,0,0
83264,1,1
83265,1,0
83266,0,0
83267,1,1
83268,0,0
83269,1,0
83270,0,0
83271,0,0
83272,0,0
83273,0,1
83274,0,0
83275,0,1
83276,0,0
83277,1,0
83278,1,0
83279,0,1
83280,1,0
83281,0,0
83282,0,0
83283,0,1
83284,0,1
83285,1,0
83286,0,0
83287,0,0
83288,1,1
83289,0,0
83290,1,0
83291,1,1
83292,0,1
83293,1,1
83294,0,0
83295,0,1
83296,1,0
83297,0,1
83298,1,1
83299,0,1
83300,1,1
83301,1,0
83302,1,1
83303,1,1
83304,1,0
83305,0,0
83306,0,0
83307,1,1
83308,0,0
83309,1,0
83310,1,1
83311,0,1
83312,1,0
83313,0,0
83314,1,1
83315,1,0
83316,0,1
83317,0,1
83318,1,0
83319,0,0
83320,1,1
83321,0,0
83322,1,1
83323,0,0
83324,1,1
83325,1,1
83326,0,0
83327,1,1
83328,0,0
83329,1,1
83330,0,0
83331,1,0
83332,1,1
83333,1,1
83334,1,1
83335,1,1
83336,0,1
83337,1,1
83338,1,1
83339,1,0
83340,1,1
83341,0,0
83342,1,0
83343,0,0
83344,0,0
83345,0,0
83346,0,1
83347,1,1
83348,1,0
83349,0,0
83350,0,0
83351,1,1
83352,1,1
83353,0,0
83354,1,1
83355,1,1
83356,1,0
83357,1,1
83358,0,1
83359,0,0
83360,1,1
83361,0,0
83362,1,1
83363,1,1
83364,1,1
83365,0,1
83366,0,0
83367,0,1
83368,1,0
83369,1,1
83370,0,0
83371,1,0
83372,0,0
83373,1,1
83374,1,1
83375,0,0
83376,1,1
83377,0,0
83378,1,1
83379,0,0
83380,1,0
83381,1,0
83382,0,0
83383,0,0
83384,0,0
83385,0,0
83386,1,0
83387,0,0
83388,0,0
83389,0,0
83390,0,0
83391,0,0
83392,0,0
83393,1,1
83394,0,0
83395,1,1
83396,0,0
83397,1,1
83398,1,1
83399,1,1
83400,1,0
83401,1,1
83402,1,1
83403,0,0
83404,0,0
83405,0,0
83406,0,0
83407,0,1
83408,1,0
83409,0,0
83410,0,0
83411,0,1
83412,0,0
83413,1,1
83414,0,1
83415,1,1
83416,0,0
83417,0,0
83418,0,0
83419,1,0
83420,0,0
83421,0,0
83422,1,0
83423,0,0
83424,0,0
83425,0,0
83426,1,1
83427,0,0
83428,1,1
83429,0,0
83430,0,0
83431,0,1
83432,1,0
83433,1,1
83434,1,0
83435,1,0
83436,0,1
83437,1,0
83438,1,0
83439,1,0
83440,1,1
83441,0,0
83442,1,1
83443,0,0
83444,0,0
83445,0,1
83446,1,1
83447,1,0
83448,1,1
83449,1,1
83450,0,1
83451,0,0
83452,1,0
83453,0,1
83454,0,0
83455,1,0
83456,0,0
83457,1,0
83458,0,0
83459,0,1
83460,1,0
83461,1,1
83462,0,0
83463,1,0
83464,0,0
83465,0,1
83466,1,1
83467,0,0
83468,0,0
83469,0,1
83470,0,0
83471,0,0
83472,0,0
83473,0,1
83474,0,1
83475,1,1
83476,1,1
83477,1,1
83478,0,0
83479,0,0
83480,0,0
83481,1,0
83482,1,1
83483,1,0
83484,0,0
83485,1,0
83486,1,0
83487,1,1
83488,1,1
83489,0,1
83490,1,1
83491,0,0
83492,1,0
83493,0,0
83494,0,0
83495,1,0
83496,0,0
83497,1,1
83498,1,1
83499,1,0
83500,1,1
83501,0,1
83502,1,1
83503,1,1
83504,1,0
83505,1,0
83506,0,0
83507,0,0
83508,0,0
83509,0,0
83510,0,0
83511,0,0
83512,0,0
83513,0,0
83514,1,0
83515,0,0
83516,0,0
83517,1,1
83518,1,1
83519,1,1
83520,1,1
83521,0,0
83522,0,0
83523,1,1
83524,1,0
83525,1,1
83526,1,1
83527,0,1
83528,1,0
83529,0,0
83530,0,0
83531,0,0
83532,0,0
83533,1,1
83534,1,0
83535,1,1
83536,0,0
83537,0,0
83538,1,0
83539,0,0
83540,0,0
83541,0,0
83542,1,0
83543,1,1
83544,1,1
83545,1,0
83546,1,1
83547,1,1
83548,0,0
83549,0,0
83550,0,0
83551,0,0
83552,1,0
83553,0,0
83554,0,1
83555,0,0
83556,1,1
83557,1,0
83558,1,1
83559,0,0
83560,0,0
83561,1,0
83562,1,1
83563,1,1
83564,1,1
83565,1,1
83566,0,0
83567,1,1
83568,0,0
83569,1,0
83570,0,0
83571,0,0
83572,1,1
83573,0,0
83574,0,1
83575,0,1
83576,1,1
83577,0,1
83578,0,0
83579,1,1
83580,0,0
83581,1,0
83582,1,0
83583,0,0
83584,1,1
83585,0,0
83586,1,1
83587,1,0
83588,0,0
83589,1,1
83590,1,1
83591,0,1
83592,1,1
83593,0,0
83594,0,0
83595,0,0
83596,0,1
83597,0,1
83598,1,1
83599,0,0
83600,1,1
83601,1,1
83602,1,0
83603,1,0
83604,0,0
83605,1,0
83606,1,1
83607,0,0
83608,0,0
83609,1,1
83610,0,0
83611,1,0
83612,0,0
83613,1,1
83614,0,0
83615,0,0
83616,0,0
83617,0,1
83618,0,0
83619,1,1
83620,1,0
83621,0,0
83622,1,0
83623,1,1
83624,0,1
83625,0,0
83626,1,1
83627,0,0
83628,1,0
83629,1,1
83630,1,1
83631,1,1
83632,0,0
83633,1,0
83634,1,0
83635,0,0
83636,0,0
83637,0,0
83638,0,0
83639,0,1
83640,0,0
83641,0,0
83642,1,1
83643,1,0
83644,0,0
83645,1,1
83646,0,0
83647,0,0
83648,0,0
83649,1,0
83650,1,1
83651,1,1
83652,0,1
83653,0,1
83654,1,0
83655,0,0
83656,1,0
83657,0,1
83658,0,0
83659,0,0
83660,1,0
83661,1,1
83662,0,0
83663,1,1
83664,1,0
83665,1,1
83666,0,0
83667,1,1
83668,1,0
83669,1,1
83670,1,0
83671,0,0
83672,1,0
83673,0,0
83674,1,1
83675,1,1
83676,0,0
83677,1,0
83678,0,1
83679,0,0
83680,0,0
83681,0,0
83682,0,0
83683,0,0
83684,1,0
83685,0,0
83686,0,0
83687,1,0
83688,1,0
83689,1,1
83690,1,1
83691,0,1
83692,1,1
83693,0,0
83694,1,1
83695,0,1
83696,1,1
83697,1,0
83698,1,0
83699,0,1
83700,0,0
83701,1,1
83702,1,0
83703,0,0
83704,0,0
83705,0,0
83706,0,0
83707,0,0
83708,1,0
83709,1,1
83710,1,0
83711,1,1
83712,1,1
83713,1,1
83714,1,0
83715,0,0
83716,1,0
83717,0,0
83718,0,0
83719,1,0
83720,1,0
83721,0,0
83722,0,0
83723,1,0
83724,1,1
83725,0,0
83726,0,0
83727,0,1
83728,0,0
83729,0,0
83730,0,0
83731,0,1
83732,0,0
83733,1,0
83734,1,1
83735,1,0
83736,1,1
83737,1,1
83738,1,0
83739,1,1
83740,0,0
83741,1,0
83742,1,0
83743,0,0
83744,0,0
83745,1,0
83746,0,0
83747,1,1
83748,1,0
83749,0,1
83750,1,0
83751,1,0
83752,1,0
83753,0,1
83754,0,0
83755,1,1
83756,0,0
83757,0,1
83758,1,0
83759,0,0
83760,1,1
83761,0,1
83762,0,1
83763,0,0
83764,1,1
83765,1,1
83766,0,1
83767,1,0
83768,0,1
83769,1,1
83770,1,1
83771,1,1
83772,1,1
83773,1,0
83774,1,1
83775,1,1
83776,1,1
83777,1,1
83778,0,0
83779,0,1
83780,1,1
83781,1,0
83782,0,1
83783,0,0
83784,1,0
83785,1,1
83786,1,1
83787,0,0
83788,1,0
83789,1,1
83790,1,0
83791,0,0
83792,1,1
83793,0,1
83794,1,1
83795,0,0
83796,0,1
83797,0,0
83798,1,0
83799,1,0
83800,1,1
83801,1,1
83802,0,0
83803,1,1
83804,1,0
83805,1,1
83806,1,1
83807,1,1
83808,1,1
83809,0,1
83810,1,0
83811,0,0
83812,1,1
83813,1,1
83814,0,0
83815,1,1
83816,0,0
83817,0,1
83818,1,1
83819,1,0
83820,1,1
83821,1,1
83822,1,1
83823,0,1
83824,0,0
83825,0,1
83826,0,1
83827,1,1
83828,0,0
83829,1,1
83830,0,1
83831,1,0
83832,1,1
83833,0,0
83834,0,1
83835,0,0
83836,1,1
83837,0,0
83838,1,0
83839,0,0
83840,0,1
83841,0,0
83842,1,1
83843,0,1
83844,1,1
83845,1,1
83846,0,0
83847,0,0
83848,0,1
83849,1,1
83850,0,0
83851,1,1
83852,0,1
83853,1,1
83854,1,1
83855,0,0
83856,1,0
83857,0,0
83858,1,0
83859,0,0
83860,0,0
83861,0,0
83862,1,0
83863,1,1
83864,0,1
83865,0,0
83866,1,1
83867,0,0
83868,1,1
83869,0,0
83870,1,1
83871,1,1
83872,1,1
83873,1,1
83874,1,1
83875,1,0
83876,1,1
83877,0,1
83878,0,0
83879,1,0
83880,0,0
83881,0,0
83882,0,0
83883,0,0
83884,1,0
83885,1,1
83886,0,1
83887,1,1
83888,0,0
83889,1,1
83890,0,0
83891,0,1
83892,1,0
83893,0,1
83894,0,0
83895,1,1
83896,1,1
83897,0,0
83898,0,0
83899,1,1
83900,0,0
83901,1,1
83902,1,0
83903,0,1
83904,0,0
83905,0,1
83906,0,0
83907,0,0
83908,0,0
83909,1,1
83910,1,1
83911,1,0
83912,0,0
83913,1,1
83914,0,1
83915,0,1
83916,0,0
83917,1,0
83918,1,0
83919,0,1
83920,0,0
83921,0,1
83922,0,0
83923,1,0
83924,0,1
83925,0,1
83926,0,1
83927,0,0
83928,0,1
83929,1,1
83930,1,1
83931,0,0
83932,0,1
83933,1,0
83934,0,0
83935,1,1
83936,0,1
83937,1,0
83938,1,1
83939,1,1
83940,1,1
83941,1,1
83942,1,1
83943,0,0
83944,0,0
83945,0,1
83946,1,0
83947,0,0
83948,0,0
83949,1,1
83950,0,0
83951,1,0
83952,0,0
83953,0,0
83954,1,0
83955,1,0
83956,0,0
83957,0,1
83958,0,1
83959,0,1
83960,1,0
83961,0,0
83962,1,1
83963,1,0
83964,1,1
83965,0,0
83966,1,1
83967,0,0
83968,1,1
83969,0,0
83970,0,1
83971,1,1
83972,1,0
83973,0,0
83974,1,0
83975,1,1
83976,1,0
83977,1,1
83978,1,1
83979,0,0
83980,1,1
83981,0,1
83982,1,0
83983,0,0
83984,0,0
83985,1,1
83986,1,1
83987,1,0
83988,0,0
83989,0,0
83990,0,1
83991,1,1
83992,0,1
83993,0,0
83994,1,0
83995,1,1
83996,1,1
83997,0,0
83998,0,0
83999,1,1
84000,0,1
84001,1,1
84002,0,1
84003,1,1
84004,1,1
84005,1,0
84006,1,0
84007,1,1
84008,0,0
84009,1,0
84010,1,1
84011,0,0
84012,0,0
84013,1,1
84014,0,0
84015,0,0
84016,1,0
84017,0,0
84018,1,1
84019,0,0
84020,0,1
84021,0,0
84022,0,1
84023,1,1
84024,0,1
84025,1,0
84026,1,1
84027,1,1
84028,0,1
84029,0,0
84030,1,1
84031,1,0
84032,0,0
84033,0,0
84034,1,1
84035,0,0
84036,1,0
84037,0,1
84038,0,0
84039,0,0
84040,0,0
84041,1,0
84042,0,0
84043,0,1
84044,0,1
84045,0,0
84046,1,1
84047,1,0
84048,0,0
84049,1,0
84050,1,0
84051,1,1
84052,1,1
84053,0,0
84054,0,0
84055,0,0
84056,1,1
84057,1,0
84058,0,0
84059,1,0
84060,1,1
84061,0,1
84062,0,1
84063,0,0
84064,1,0
84065,0,0
84066,0,0
84067,0,0
84068,0,0
84069,0,0
84070,1,1
84071,1,0
84072,1,1
84073,0,1
84074,0,0
84075,0,0
84076,1,0
84077,1,1
84078,1,1
84079,0,0
84080,1,1
84081,0,0
84082,0,0
84083,1,0
84084,0,1
84085,0,1
84086,1,1
84087,1,0
84088,0,0
84089,0,1
84090,0,0
84091,1,1
84092,0,0
84093,1,1
84094,1,1
84095,0,0
84096,1,1
84097,1,1
84098,1,0
84099,0,0
84100,0,0
84101,1,0
84102,1,1
84103,1,1
84104,1,0
84105,0,0
84106,1,1
84107,1,1
84108,1,1
84109,0,0
84110,0,0
84111,1,1
84112,0,0
84113,0,0
84114,0,0
84115,1,0
84116,0,1
84117,1,1
84118,1,1
84119,0,1
84120,1,1
84121,1,0
84122,0,0
84123,1,1
84124,1,1
84125,0,0
84126,0,0
84127,1,1
84128,0,0
84129,1,0
84130,0,0
84131,1,0
84132,0,0
84133,0,1
84134,0,0
84135,0,0
84136,0,0
84137,0,0
84138,1,1
84139,0,0
84140,1,1
84141,0,0
84142,0,0
84143,0,1
84144,1,1
84145,0,0
84146,1,1
84147,1,1
84148,1,1
84149,0,0
84150,0,1
84151,1,0
84152,0,0
84153,1,1
84154,0,0
84155,1,0
84156,0,1
84157,0,0
84158,1,1
84159,1,1
84160,1,1
84161,1,0
84162,0,0
84163,0,0
84164,0,0
84165,0,0
84166,1,0
84167,0,0
84168,1,1
84169,0,0
84170,1,1
84171,0,0
84172,1,1
84173,0,0
84174,1,1
84175,1,0
84176,0,1
84177,0,0
84178,1,0
84179,1,1
84180,1,1
84181,1,1
84182,0,0
84183,1,0
84184,0,0
84185,1,1
84186,1,0
84187,0,0
84188,1,1
84189,0,0
84190,1,1
84191,0,1
84192,1,0
84193,0,0
84194,0,0
84195,0,1
84196,1,1
84197,0,0
84198,0,0
84199,1,1
84200,0,0
84201,0,0
84202,0,0
84203,0,0
84204,0,1
84205,0,1
84206,1,1
84207,1,0
84208,1,1
84209,1,0
84210,0,0
84211,0,0
84212,0,0
84213,1,1
84214,1,1
84215,0,0
84216,1,1
84217,0,1
84218,1,0
84219,0,0
84220,1,1
84221,1,1
84222,1,1
84223,0,0
84224,1,1
84225,1,1
84226,1,0
84227,1,0
84228,0,0
84229,0,0
84230,1,1
84231,0,0
84232,1,0
84233,0,0
84234,0,0
84235,1,1
84236,0,0
84237,1,1
84238,1,1
84239,0,0
84240,0,0
84241,0,0
84242,1,1
84243,1,1
84244,1,0
84245,1,1
84246,1,1
84247,1,1
84248,1,1
84249,0,0
84250,0,0
84251,0,0
84252,0,1
84253,1,0
84254,0,0
84255,1,0
84256,0,1
84257,0,1
84258,0,0
84259,1,1
84260,0,0
84261,0,0
84262,1,1
84263,1,1
84264,0,0
84265,1,1
84266,0,0
84267,0,1
84268,0,1
84269,0,0
84270,0,0
84271,0,0
84272,1,1
84273,1,0
84274,0,0
84275,0,0
84276,0,0
84277,0,0
84278,1,1
84279,0,0
84280,1,1
84281,0,0
84282,0,0
84283,0,0
84284,0,0
84285,0,0
84286,1,1
84287,0,1
84288,0,1
84289,1,0
84290,0,0
84291,0,0
84292,0,0
84293,0,0
84294,1,1
84295,1,0
84296,0,0
84297,1,1
84298,0,0
84299,0,0
84300,0,0
84301,0,1
84302,1,1
84303,1,0
84304,1,0
84305,1,0
84306,0,0
84307,0,0
84308,0,1
84309,0,0
84310,1,1
84311,0,0
84312,1,0
84313,0,0
84314,0,0
84315,0,1
84316,0,1
84317,1,0
84318,0,0
84319,0,0
84320,0,0
84321,0,1
84322,0,0
84323,1,1
84324,1,0
84325,0,1
84326,1,1
84327,0,0
84328,1,0
84329,0,0
84330,0,0
84331,1,1
84332,0,0
84333,0,0
84334,0,0
84335,0,0
84336,1,0
84337,0,1
84338,0,0
84339,1,1
84340,1,1
84341,0,0
84342,1,1
84343,0,1
84344,0,0
84345,0,1
84346,1,0
84347,1,1
84348,0,0
84349,0,1
84350,1,1
84351,1,1
84352,1,1
84353,1,1
84354,1,0
84355,0,0
84356,1,1
84357,0,0
84358,0,0
84359,1,1
84360,1,0
84361,1,0
84362,0,0
84363,0,0
84364,0,0
84365,1,0
84366,0,1
84367,1,1
84368,1,0
84369,0,0
84370,0,1
84371,0,0
84372,0,0
84373,1,1
84374,0,1
84375,1,1
84376,0,0
84377,1,1
84378,1,0
84379,0,1
84380,1,1
84381,1,0
84382,0,0
84383,0,0
84384,0,1
84385,0,0
84386,0,0
84387,1,1
84388,0,0
84389,1,1
84390,1,0
84391,1,0
84392,1,1
84393,1,1
84394,0,0
84395,0,1
84396,1,1
84397,1,1
84398,0,0
84399,0,1
84400,1,1
84401,0,0
84402,1,1
84403,0,0
84404,0,0
84405,0,0
84406,1,1
84407,1,1
84408,1,0
84409,1,1
84410,0,0
84411,1,1
84412,0,0
84413,1,0
84414,0,1
84415,0,0
84416,0,0
84417,0,0
84418,0,0
84419,1,1
84420,1,0
84421,0,0
84422,0,0
84423,0,0
84424,1,1
84425,1,1
84426,0,1
84427,0,1
84428,0,0
84429,1,1
84430,0,0
84431,0,0
84432,1,1
84433,1,1
84434,1,1
84435,0,0
84436,0,1
84437,1,1
84438,1,1
84439,1,1
84440,1,0
84441,0,0
84442,0,0
84443,0,1
84444,0,0
84445,0,0
84446,1,1
84447,1,0
84448,0,0
84449,1,1
84450,0,0
84451,0,1
84452,1,1
84453,0,0
84454,1,1
84455,1,1
84456,1,1
84457,1,1
84458,0,0
84459,1,0
84460,1,0
84461,0,0
84462,0,0
84463,0,1
84464,0,0
84465,0,0
84466,1,0
84467,1,0
84468,0,0
84469,0,0
84470,0,0
84471,0,0
84472,0,1
84473,1,0
84474,0,1
84475,1,1
84476,1,0
84477,0,1
84478,0,0
84479,1,1
84480,1,1
84481,0,0
84482,0,0
84483,1,1
84484,0,0
84485,1,1
84486,1,1
84487,0,1
84488,0,1
84489,0,0
84490,1,1
84491,0,0
84492,1,0
84493,1,0
84494,1,1
84495,1,0
84496,1,1
84497,1,1
84498,1,0
84499,1,1
84500,1,1
84501,1,0
84502,1,1
84503,1,1
84504,1,1
84505,0,1
84506,0,1
84507,0,0
84508,0,1
84509,0,0
84510,1,1
84511,0,0
84512,1,1
84513,1,1
84514,0,0
84515,0,0
84516,1,1
84517,1,0
84518,1,0
84519,1,0
84520,0,1
84521,1,1
84522,1,1
84523,1,1
84524,0,0
84525,0,1
84526,0,0
84527,0,0
84528,1,1
84529,1,0
84530,0,0
84531,0,1
84532,0,1
84533,0,0
84534,1,0
84535,1,0
84536,0,0
84537,1,1
84538,1,0
84539,0,0
84540,1,1
84541,1,1
84542,0,0
84543,1,0
84544,0,0
84545,1,1
84546,1,1
84547,0,0
84548,0,0
84549,1,0
84550,1,1
84551,0,0
84552,0,0
84553,1,1
84554,1,1
84555,1,0
84556,0,0
84557,1,1
84558,0,0
84559,0,1
84560,1,1
84561,0,0
84562,0,1
84563,0,0
84564,0,0
84565,0,0
84566,0,0
84567,0,0
84568,1,0
84569,0,0
84570,0,0
84571,1,1
84572,1,1
84573,0,0
84574,1,1
84575,0,0
84576,1,0
84577,1,0
84578,0,0
84579,0,0
84580,0,0
84581,0,0
84582,0,1
84583,0,1
84584,0,1
84585,1,1
84586,1,1
84587,1,1
84588,1,1
84589,1,1
84590,1,0
84591,1,1
84592,0,0
84593,0,1
84594,0,0
84595,1,1
84596,0,0
84597,0,1
84598,1,1
84599,0,0
84600,0,0
84601,1,1
84602,1,1
84603,1,0
84604,1,0
84605,0,0
84606,1,1
84607,0,0
84608,1,1
84609,1,1
84610,1,1
84611,1,1
84612,1,1
84613,1,1
84614,0,1
84615,0,0
84616,1,0
84617,1,0
84618,0,0
84619,1,0
84620,0,0
84621,0,1
84622,1,1
84623,1,0
84624,0,0
84625,0,1
84626,1,0
84627,1,0
84628,0,0
84629,1,1
84630,0,1
84631,0,0
84632,1,1
84633,0,0
84634,0,0
84635,0,0
84636,0,0
84637,1,1
84638,1,1
84639,1,1
84640,0,0
84641,1,0
84642,1,1
84643,1,0
84644,1,1
84645,0,1
84646,1,1
84647,0,1
84648,1,1
84649,1,0
84650,0,0
84651,0,0
84652,0,1
84653,0,1
84654,1,1
84655,1,1
84656,0,0
84657,0,1
84658,1,0
84659,0,0
84660,1,0
84661,0,0
84662,0,0
84663,0,0
84664,1,1
84665,1,0
84666,0,0
84667,1,0
84668,0,1
84669,0,1
84670,0,0
84671,1,1
84672,1,0
84673,0,0
84674,1,0
84675,0,0
84676,1,1
84677,1,1
84678,1,1
84679,0,0
84680,0,1
84681,0,0
84682,0,0
84683,0,0
84684,0,0
84685,0,0
84686,0,0
84687,1,1
84688,0,0
84689,1,0
84690,1,1
84691,1,1
84692,1,1
84693,0,0
84694,0,0
84695,1,1
84696,1,0
84697,1,1
84698,0,0
84699,0,0
84700,1,1
84701,0,0
84702,1,0
84703,1,0
84704,0,1
84705,1,1
84706,0,1
84707,1,1
84708,1,1
84709,1,1
84710,1,0
84711,1,0
84712,0,0
84713,1,1
84714,1,0
84715,1,1
84716,0,0
84717,1,1
84718,0,1
84719,1,1
84720,1,0
84721,0,0
84722,0,0
84723,0,0
84724,1,1
84725,1,1
84726,1,0
84727,1,1
84728,0,0
84729,0,0
84730,0,0
84731,1,1
84732,1,1
84733,0,0
84734,1,1
84735,1,0
84736,0,0
84737,0,1
84738,0,0
84739,1,0
84740,1,1
84741,1,1
84742,0,0
84743,1,0
84744,1,0
84745,0,0
84746,0,0
84747,1,0
84748,1,0
84749,1,1
84750,1,1
84751,0,1
84752,1,0
84753,1,1
84754,1,1
84755,1,1
84756,1,0
84757,1,0
84758,1,0
84759,1,1
84760,0,1
84761,1,1
84762,0,0
84763,0,0
84764,1,0
84765,0,0
84766,0,0
84767,1,1
84768,1,1
84769,1,0
84770,0,0
84771,0,0
84772,0,0
84773,1,1
84774,1,1
84775,0,1
84776,1,1
84777,1,1
84778,1,1
84779,1,1
84780,0,0
84781,1,1
84782,1,1
84783,0,0
84784,1,1
84785,0,0
84786,1,1
84787,0,0
84788,0,1
84789,0,1
84790,0,0
84791,0,0
84792,0,0
84793,1,1
84794,0,0
84795,1,1
84796,0,0
84797,1,0
84798,1,0
84799,1,0
84800,1,1
84801,0,0
84802,0,0
84803,1,0
84804,1,1
84805,0,1
84806,1,0
84807,1,0
84808,0,1
84809,0,0
84810,1,0
84811,1,0
84812,1,1
84813,0,1
84814,1,0
84815,0,0
84816,0,0
84817,0,0
84818,0,0
84819,1,1
84820,0,0
84821,0,0
84822,0,0
84823,1,0
84824,0,0
84825,1,1
84826,1,1
84827,1,0
84828,0,0
84829,0,0
84830,0,0
84831,1,1
84832,0,0
84833,1,1
84834,1,1
84835,1,0
84836,0,1
84837,1,1
84838,1,0
84839,0,1
84840,0,0
84841,1,1
84842,1,0
84843,0,0
84844,1,1
84845,0,0
84846,1,1
84847,0,0
84848,0,1
84849,0,0
84850,1,1
84851,0,1
84852,0,1
84853,0,1
84854,0,1
84855,1,0
84856,0,0
84857,1,1
84858,0,1
84859,1,0
84860,0,0
84861,0,0
84862,1,1
84863,0,0
84864,1,0
84865,1,1
84866,0,0
84867,0,0
84868,1,1
84869,0,0
84870,0,0
84871,0,0
84872,1,0
84873,1,1
84874,1,1
84875,1,1
84876,1,0
84877,0,0
84878,1,1
84879,0,0
84880,1,0
84881,1,1
84882,1,1
84883,0,0
84884,0,0
84885,1,0
84886,0,0
84887,0,1
84888,0,0
84889,0,0
84890,0,0
84891,0,0
84892,0,0
84893,0,1
84894,1,1
84895,1,0
84896,0,0
84897,1,0
84898,1,1
84899,1,0
84900,0,0
84901,1,1
84902,1,1
84903,0,0
84904,0,0
84905,0,0
84906,1,1
84907,0,0
84908,0,0
84909,0,0
84910,1,0
84911,0,0
84912,1,0
84913,1,1
84914,0,0
84915,0,0
84916,1,1
84917,0,0
84918,0,0
84919,0,0
84920,0,1
